install prefix            build/ffmpeg/armeabi-v7a
source path               .
C compiler                arm-eabi-gcc
ARCH                      arm (generic)
big-endian                no
runtime cpu detection     no
ARMv5TE enabled           no
ARMv6 enabled             yes
ARMv6T2 enabled           yes
ARM VFP enabled           yes
IWMMXT enabled            no
NEON enabled              yes
debug symbols             yes
strip symbols             no
optimize for size         yes
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
new filter support        yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
SDL support               no
Sun medialib support      no
libdxva2 enabled          no
libva enabled             no
libvdpau enabled          no
AVISynth enabled          no
frei0r enabled            no
gnutls enabled            no
libaacplus enabled        no
libass enabled            no
libcdio support           no
libcelt enabled           no
libdc1394 support         no
libdirac enabled          no
libfaac enabled           no
libgsm enabled            no
libmodplug enabled        no
libmp3lame enabled        no
libnut enabled            no
libopencore-amrnb support no
libopencore-amrwb support no
libopencv support         no
libopenjpeg enabled       no
libpulse enabled          no
librtmp enabled           no
libschroedinger enabled   no
libspeex enabled          no
libstagefright-h264 enabled    no
libtheora enabled         no
libutvideo enabled        no
libv4l2 enabled           no
libvo-aacenc support      no
libvo-amrwbenc support    no
libvorbis enabled         no
libvpx enabled            no
libx264 enabled           no
libxavs enabled           no
libxvid enabled           no
openal enabled            no
openssl enabled           no
zlib enabled              yes
bzlib enabled             no

Enabled decoders:
aac			cscd			mdec
aac_latm		cyuv			mimic
aasc			dca			mjpeg
ac3			dfa			mjpegb
adpcm_4xm		dirac			mlp
adpcm_adx		dnxhd			mmvideo
adpcm_ct		dpx			motionpixels
adpcm_ea		dsicinaudio		mp1
adpcm_ea_maxis_xa	dsicinvideo		mp1float
adpcm_ea_r1		dvbsub			mp2
adpcm_ea_r2		dvdsub			mp2float
adpcm_ea_r3		dvvideo			mp3
adpcm_ea_xas		dxa			mp3adu
adpcm_g722		dxtory			mp3adufloat
adpcm_g726		eac3			mp3float
adpcm_ima_amv		eacmv			mp3on4
adpcm_ima_apc		eamad			mp3on4float
adpcm_ima_dk3		eatgq			mpc7
adpcm_ima_dk4		eatgv			mpc8
adpcm_ima_ea_eacs	eatqi			mpeg1video
adpcm_ima_ea_sead	eightbps		mpeg2video
